2025-05-15 13:56:04,twt,volatility,"twt在1d窗口内波动率为7.09%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.86060000,7.09,0.00,0,0.00000000,0
2025-05-15 13:56:04,uni,volatility,"uni在1d窗口内波动率为7.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,6.59300000,7.19,0.00,0,0.00000000,0
2025-05-15 13:56:04,uni,volatility,"uni在1d窗口内波动率为7.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,6.59300000,7.19,0.00,0,0.00000000,0
2025-05-15 13:56:04,utk,volatility,"utk在1d窗口内波动率为7.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.03637000,7.62,0.00,0,0.00000000,0
2025-05-15 13:56:04,utk,volatility,"utk在1d窗口内波动率为7.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.03637000,7.62,0.00,0,0.00000000,0
2025-05-15 13:56:04,vet,volatility,"vet在1d窗口内波动率为7.84%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.02973000,7.84,0.00,0,0.00000000,0
2025-05-15 13:56:04,vana,volatility,"vana在1d窗口内波动率为8.78%",2025-05-15 13:15:00,2025-05-15 13:29:59,6.29700000,8.78,0.00,0,0.00000000,0
2025-05-15 13:56:04,vana,volatility,"vana在1d窗口内波动率为8.78%",2025-05-15 13:15:00,2025-05-15 13:29:59,6.29700000,8.78,0.00,0,0.00000000,0
2025-05-15 13:56:04,vet,volatility,"vet在1d窗口内波动率为7.84%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.02973000,7.84,0.00,0,0.00000000,0
2025-05-15 13:56:04,virtual,volatility,"virtual在1d窗口内波动率为10.61%",2025-05-15 13:15:00,2025-05-15 13:29:59,1.96280000,10.61,0.00,0,0.00000000,0
2025-05-15 13:56:04,virtual,volatility,"virtual在1d窗口内波动率为10.61%",2025-05-15 13:15:00,2025-05-15 13:29:59,1.96280000,10.61,0.00,0,0.00000000,0
2025-05-15 13:56:04,vic,volatility,"vic在1d窗口内波动率为7.87%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.25820000,7.87,0.00,0,0.00000000,0
2025-05-15 13:56:04,vic,volatility,"vic在1d窗口内波动率为7.87%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.25820000,7.87,0.00,0,0.00000000,0
2025-05-15 13:56:04,wif,volatility,"wif在1d窗口内波动率为15.46%",2025-05-15 13:15:00,2025-05-15 13:29:59,1.12200000,15.46,0.00,0,0.00000000,0
2025-05-15 13:56:04,wif,volatility,"wif在1d窗口内波动率为15.46%",2025-05-15 13:15:00,2025-05-15 13:29:59,1.12200000,15.46,0.00,0,0.00000000,0
2025-05-15 13:56:04,win,volatility,"win在1d窗口内波动率为5.24%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00006239,5.24,0.00,0,0.00000000,0
2025-05-15 13:56:04,win,volatility,"win在1d窗口内波动率为5.24%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00006239,5.24,0.00,0,0.00000000,0
2025-05-15 13:56:04,xai,volatility,"xai在1d窗口内波动率为10.45%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.08830000,10.45,0.00,0,0.00000000,0
2025-05-15 13:56:04,xrp,volatility,"xrp在1d窗口内波动率为6.23%",2025-05-15 13:15:00,2025-05-15 13:29:59,2.51670000,6.23,0.00,0,0.00000000,0
2025-05-15 13:56:04,xai,volatility,"xai在1d窗口内波动率为10.45%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.08830000,10.45,0.00,0,0.00000000,0
2025-05-15 13:56:04,xrp,volatility,"xrp在1d窗口内波动率为6.23%",2025-05-15 13:15:00,2025-05-15 13:29:59,2.51670000,6.23,0.00,0,0.00000000,0
2025-05-15 13:56:04,xvs,volatility,"xvs在1d窗口内波动率为8.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,7.03000000,8.48,0.00,0,0.00000000,0
2025-05-15 13:56:04,xvs,volatility,"xvs在1d窗口内波动率为8.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,7.03000000,8.48,0.00,0,0.00000000,0
2025-05-15 13:56:04,xvg,volatility,"xvg在1d窗口内波动率为17.95%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00715300,17.95,0.00,0,0.00000000,0
2025-05-15 13:56:04,xvg,volatility,"xvg在1d窗口内波动率为17.95%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00715300,17.95,0.00,0,0.00000000,0
2025-05-15 13:56:04,zen,volatility,"zen在1d窗口内波动率为9.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,10.06000000,9.11,0.00,0,0.00000000,0
2025-05-15 13:56:04,zen,volatility,"zen在1d窗口内波动率为9.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,10.06000000,9.11,0.00,0,0.00000000,0
2025-05-15 13:56:04,ygg,volatility,"ygg在1d窗口内波动率为10.81%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.22940000,10.81,0.00,0,0.00000000,0
2025-05-15 13:56:04,ygg,volatility,"ygg在1d窗口内波动率为10.81%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.22940000,10.81,0.00,0,0.00000000,0
2025-05-15 13:56:04,zk,volatility,"zk在1d窗口内波动率为8.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.07130000,8.80,0.00,0,0.00000000,0
2025-05-15 13:56:04,zk,volatility,"zk在1d窗口内波动率为8.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.07130000,8.80,0.00,0,0.00000000,0
2025-05-15 14:01:40,1000sats,volatility,"1000sats在1d窗口内波动率为26.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,26.11,0.02,96.00,0.00006590,3
2025-05-15 14:01:40,1000sats,volatility,"1000sats在1d窗口内波动率为26.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,26.11,0.02,96.00,0.00006590,3
2025-05-15 14:01:40,1000cat,volatility,"1000cat在1d窗口内波动率为16.39%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,16.39,0.01,96.00000000,0
2025-05-15 14:01:40,1mbabydoge,volatility,"1mbabydoge在1d窗口内波动率为12.21%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,12.21,0.01,96.00,0.00180060,3
2025-05-15 14:01:40,1000cat,volatility,"1000cat在1d窗口内波动率为16.39%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,16.39,0.01,96.00,0.01076000,3
2025-05-15 14:01:40,1mbabydoge,volatility,"1mbabydoge在1d窗口内波动率为12.21%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,12.21,0.01,96.00,0.00180060,3
2025-05-15 14:01:40,acm,volatility,"acm在1d窗口内波动率为6.98%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.96,3.00,6.98,0.00439431,96
2025-05-15 14:01:40,acm,volatility,"acm在1d窗口内波动率为6.98%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,6.98,0.00,96.00,0.96200000,3
2025-05-15 14:01:40,ach,volatility,"ach在1d窗口内波动率为7.63%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.03,3.00,7.63,0.00480742,96
2025-05-15 14:01:40,ach,volatility,"ach在1d窗口内波动率为7.63%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.63,0.00,96.00,0.02693000,3
2025-05-15 14:01:40,adx,volatility,"adx在1d窗口内波动率为5.79%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,0.11,3.00,5.79109675,0
2025-05-15 14:01:40,adx,volatility,"adx在1d窗口内波动率为5.79%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,5.79,0.00,96.00,0.11480000,3
2025-05-15 14:01:40,ai,volatility,"ai在1d窗口内波动率为12.68%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,12.68,0.01,96.00,0.19510000,3
2025-05-15 14:01:40,agld,volatility,"agld在1d窗口内波动率为12.94%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,1.02,3.00,12.94204231,0
2025-05-15 14:01:40,agld,volatility,"agld在1d窗口内波动率为12.94%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,1.02,3.00,12.94,0.00815272,96
2025-05-15 14:01:40,alcx,volatility,"alcx在1d窗口内波动率为7.01%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.01,0.00,96.00,10.55000000,3
2025-05-15 14:01:40,ai,volatility,"ai在1d窗口内波动率为12.68%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,12.68,0.01,96.00000000,0
2025-05-15 14:01:40,alcx,volatility,"alcx在1d窗口内波动率为7.01%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.01,0.00,96.00,10.55000000,3
2025-05-15 14:01:40,algo,volatility,"algo在1d窗口内波动率为8.47%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,8.47,0.01,96.00,0.22760000,3
2025-05-15 14:01:40,algo,volatility,"algo在1d窗口内波动率为8.47%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,0.23,3.00,8.47396091,0
2025-05-15 14:01:40,anime,volatility,"anime在1d窗口内波动率为10.18%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,10.18,0.01,96.00000000,0
2025-05-15 14:01:40,alt,volatility,"alt在1d窗口内波动率为12.27%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,12.27,0.01,96.00000000,0
2025-05-15 14:01:40,alt,volatility,"alt在1d窗口内波动率为12.27%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.04,3.00000000,12
2025-05-15 14:01:40,anime,volatility,"anime在1d窗口内波动率为10.18%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.02,3.00,10.18328004,0
2025-05-15 14:01:40,ape,volatility,"ape在1d窗口内波动率为8.84%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.66,3.00000000,8
2025-05-15 14:01:40,ape,volatility,"ape在1d窗口内波动率为8.84%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,8.84,0.01,96.00000000,0
2025-05-15 14:01:40,ar,volatility,"ar在1d窗口内波动率为8.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,7.89,3.00000000,8
2025-05-15 14:01:40,ar,volatility,"ar在1d窗口内波动率为8.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.80,0.01,96.00,7.89000000,3
2025-05-15 14:01:40,ardr,volatility,"ardr在1d窗口内波动率为6.84%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,6.84,0.00,96.00,0.10447000,3
2025-05-15 14:01:40,ardr,volatility,"ardr在1d窗口内波动率为6.84%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,6.84,0.00,96.00,0.10447000,3
2025-05-15 14:01:40,atm,volatility,"atm在1d窗口内波动率为7.92%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,3.00,7.92,0.00,96.00000000,1
2025-05-15 14:01:40,asr,volatility,"asr在1d窗口内波动率为17.26%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,17.26,0.01,96.00,1.76200000,3
2025-05-15 14:01:40,asr,volatility,"asr在1d窗口内波动率为17.26%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,1.76,3.00000000,17
2025-05-15 14:01:40,ata,volatility,"ata在1d窗口内波动率为9.95%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.00000000,0.07,3.00,9.95,0.00627057,96
2025-05-15 14:01:40,arpa,volatility,"arpa在1d窗口内波动率为15.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,15.11,0.01,96.00,0.02639000,3
2025-05-15 14:01:40,ata,volatility,"ata在1d窗口内波动率为9.95%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.00000000,0.01,96.00,0.07,3.00000000,9
2025-05-15 14:01:40,arpa,volatility,"arpa在1d窗口内波动率为15.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.03,3.00,15.11,0.00951901,96
2025-05-15 14:01:40,atm,volatility,"atm在1d窗口内波动率为7.92%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.92,0.00,96.00,1.30300000,3
2025-05-15 14:01:40,atom,volatility,"atom在1d窗口内波动率为6.39%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,3.00,6.39,0.00,96.00000000,4
2025-05-15 14:01:40,atom,volatility,"atom在1d窗口内波动率为6.39%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,6.39,0.00,96.00,4.96400000,3
2025-05-15 14:01:40,avax,volatility,"avax在1d窗口内波动率为6.91%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,6.91,0.00,96.00000000,24
2025-05-15 14:01:40,avax,volatility,"avax在1d窗口内波动率为6.91%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,24.50,3.00000000,6
2025-05-15 14:01:40,bananas31,volatility,"bananas31在1d窗口内波动率为13.45%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.01,3.00000000,13
2025-05-15 14:01:40,bananas31,volatility,"bananas31在1d窗口内波动率为13.45%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,13.45,0.01,96.00,0.00532000,3
2025-05-15 14:01:40,beamx,volatility,"beamx在1d窗口内波动率为9.09%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.01,3.00000000,9
2025-05-15 14:01:40,beamx,volatility,"beamx在1d窗口内波动率为9.09%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.09,0.01,96.00,0.00864000,3
2025-05-15 14:01:40,bico,volatility,"bico在1d窗口内波动率为8.70%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,8.70,0.01,96.00,0.13590000,3
2025-05-15 14:01:40,bico,volatility,"bico在1d窗口内波动率为8.70%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.01,96.00,0.14,3.00000000,8
2025-05-15 14:01:40,blur,volatility,"blur在1d窗口内波动率为7.57%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,0.12,3.00000000,7
2025-05-15 14:01:40,blur,volatility,"blur在1d窗口内波动率为7.57%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.57,0.00,96.00,0.11620000,3
2025-05-15 14:01:40,bnt,volatility,"bnt在1d窗口内波动率为6.77%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.77,0.00,96.00,0.72270000,3
2025-05-15 14:01:40,bnt,volatility,"bnt在1d窗口内波动率为6.77%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.77,0.00,96.00,0.72270000,3
2025-05-15 14:01:40,bnsol,volatility,"bnsol在1d窗口内波动率为5.68%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,5.68,0.00,96.00,181.90000000,3
2025-05-15 14:01:40,bnsol,volatility,"bnsol在1d窗口内波动率为5.68%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,181.90,3.00,5.68129634,0
2025-05-15 14:01:40,bonk,volatility,"bonk在1d窗口内波动率为12.89%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,12.89,0.01,96.00,0.00002198,3
2025-05-15 14:01:40,bonk,volatility,"bonk在1d窗口内波动率为12.89%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.00,3.00000000,12
2025-05-15 14:01:40,bsw,volatility,"bsw在1d窗口内波动率为8.53%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.53,0.01,96.00,0.03600000,3
2025-05-15 14:01:40,bsw,volatility,"bsw在1d窗口内波动率为8.53%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,8.53,0.01,96.00000000,0
2025-05-15 14:01:40,broccoli714,volatility,"broccoli714在1d窗口内波动率为15.04%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,15.04,0.01,96.00,0.03870000,3
2025-05-15 14:01:40,broccoli714,volatility,"broccoli714在1d窗口内波动率为15.04%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,15.04,0.01,96.00,0.03870000,3
2025-05-15 14:01:40,cati,volatility,"cati在1d窗口内波动率为15.04%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,15.04,0.01,96.00000000,0
2025-05-15 14:01:40,cati,volatility,"cati在1d窗口内波动率为15.04%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,15.04,0.01,96.00000000,0
2025-05-15 14:01:40,celr,volatility,"celr在1d窗口内波动率为9.14%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.01,3.00,9.14,0.00575933,96
2025-05-15 14:01:40,celr,volatility,"celr在1d窗口内波动率为9.14%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,9.14,0.01,96.00,0.01117000,3
2025-05-15 14:01:40,cfx,volatility,"cfx在1d窗口内波动率为8.83%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.10,3.00000000,8
2025-05-15 14:01:40,cfx,volatility,"cfx在1d窗口内波动率为8.83%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.83,0.01,96.00,0.09550000,3
2025-05-15 14:01:40,cgpt,volatility,"cgpt在1d窗口内波动率为14.25%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,14.25,0.01,96.00,0.12890000,3
2025-05-15 14:01:40,cgpt,volatility,"cgpt在1d窗口内波动率为14.25%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.13,3.00000000,14
2025-05-15 14:01:40,comp,volatility,"comp在1d窗口内波动率为6.75%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,45.38,3.00000000,6
2025-05-15 14:01:40,comp,volatility,"comp在1d窗口内波动率为6.75%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.75,0.00,96.00,45.38000000,3
2025-05-15 14:01:40,ctsi,volatility,"ctsi在1d窗口内波动率为8.55%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,8.55,0.01,96.00000000,0
2025-05-15 14:01:40,ctsi,volatility,"ctsi在1d窗口内波动率为8.55%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,8.55,0.01,96.00000000,0
2025-05-15 14:01:40,dego,volatility,"dego在1d窗口内波动率为7.78%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,3.00,7.78,0.00,96.00000000,1
2025-05-15 14:01:40,data,volatility,"data在1d窗口内波动率为9.22%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.22,0.01,96.00,0.01811000,3
2025-05-15 14:01:40,data,volatility,"data在1d窗口内波动率为9.22%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.02,3.00000000,9
2025-05-15 14:01:40,dego,volatility,"dego在1d窗口内波动率为7.78%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.78,0.00,96.00,1.81600000,3
2025-05-15 14:01:40,dent,volatility,"dent在1d窗口内波动率为8.90%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,3.00,8.90,0.01,96.00000000,0
2025-05-15 14:01:40,dent,volatility,"dent在1d窗口内波动率为8.90%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.01,96.00,0.00,3.00000000,8
2025-05-15 14:01:40,dogs,volatility,"dogs在1d窗口内波动率为13.46%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,0.00,3.00,13.46468369,0
2025-05-15 14:01:40,dogs,volatility,"dogs在1d窗口内波动率为13.46%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,0.00,3.00,13.46468369,0
2025-05-15 14:01:40,dydx,volatility,"dydx在1d窗口内波动率为9.44%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,9.44,0.01,96.00,0.67090000,3
2025-05-15 14:01:40,dusk,volatility,"dusk在1d窗口内波动率为7.99%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.99,0.01,96.00,0.09620000,3
2025-05-15 14:01:40,dydx,volatility,"dydx在1d窗口内波动率为9.44%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,9.44,0.01,96.00,0.67090000,3
2025-05-15 14:01:40,dusk,volatility,"dusk在1d窗口内波动率为7.99%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.99,0.01,96.00000000,0
2025-05-15 14:01:40,enj,volatility,"enj在1d窗口内波动率为9.13%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.09,3.00000000,9
2025-05-15 14:01:40,egld,volatility,"egld在1d窗口内波动率为9.62%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,3.00,9.62,0.01,96.00000000,19
2025-05-15 14:01:40,egld,volatility,"egld在1d窗口内波动率为9.62%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,3.00,9.62,0.01,96.00000000,19
2025-05-15 14:01:40,eos,volatility,"eos在1d窗口内波动率为13.89%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,13.89,0.01,96.00,0.77680000,3
2025-05-15 14:01:40,ena,volatility,"ena在1d窗口内波动率为11.71%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.38,3.00,11.71,0.00737562,96
2025-05-15 14:01:40,ena,volatility,"ena在1d窗口内波动率为11.71%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.01,96.00,0.38,3.00000000,11
2025-05-15 14:01:40,enj,volatility,"enj在1d窗口内波动率为9.13%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.09,3.00,9.13,0.00574998,96
2025-05-15 14:01:40,eos,volatility,"eos在1d窗口内波动率为13.89%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,13.89,0.01,96.00000000,0
2025-05-15 14:01:40,epic,volatility,"epic在1d窗口内波动率为20.12%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,20.12,0.01,96.00000000,1
2025-05-15 14:01:40,epic,volatility,"epic在1d窗口内波动率为20.12%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,20.12,0.01,96.00,1.59000000,3
2025-05-15 14:01:40,etc,volatility,"etc在1d窗口内波动率为5.32%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.00,96.00,19.40,3.00000000,5
2025-05-15 14:01:40,etc,volatility,"etc在1d窗口内波动率为5.32%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,19.40,3.00,5.31816574,0
2025-05-15 14:01:40,ethfi,volatility,"ethfi在1d窗口内波动率为18.49%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,18.49,0.01,96.00000000,1
2025-05-15 14:01:40,ethfi,volatility,"ethfi在1d窗口内波动率为18.49%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,18.49,0.01,96.00,1.32200000,3
2025-05-15 14:01:40,farm,volatility,"farm在1d窗口内波动率为8.61%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,33.70,3.00000000,8
2025-05-15 14:01:40,farm,volatility,"farm在1d窗口内波动率为8.61%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,33.70,3.00000000,8
2025-05-15 14:01:40,fida,volatility,"fida在1d窗口内波动率为12.44%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,12.44,0.01,96.00,0.09860000,3
2025-05-15 14:01:40,fida,volatility,"fida在1d窗口内波动率为12.44%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.10,3.00000000,12
2025-05-15 14:01:40,fio,volatility,"fio在1d窗口内波动率为9.06%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.02,3.00000000,9
2025-05-15 14:01:40,fio,volatility,"fio在1d窗口内波动率为9.06%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,9.06,0.01,96.00000000,0
2025-05-15 14:01:40,ftt,volatility,"ftt在1d窗口内波动率为16.25%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,1.20,3.00,16.24697059,0
2025-05-15 14:01:40,form,volatility,"form在1d窗口内波动率为9.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.80,0.01,96.00,2.67280000,3
2025-05-15 14:01:40,form,volatility,"form在1d窗口内波动率为9.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.80,0.01,96.00,2.67280000,3
2025-05-15 14:01:40,fxs,ma_trend,"fxs的MA81趋势向上",2025-05-15 10:30:00,2025-05-15 10:44:59,3.19500000,3.06,2.79,3.11,20.00000000,81
2025-05-15 14:01:40,ftt,ma_trend,"ftt的MA81趋势向上",2025-05-15 13:15:00,2025-05-15 13:29:59,1.20030000,1.20,1.17,1.17,1.16296173,1
2025-05-15 14:01:40,ftt,volatility,"ftt在1d窗口内波动率为16.25%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,16.25,0.01,96.00,1.20030000,3
2025-05-15 14:01:40,ftt,ma_trend,"ftt的MA81趋势向上",2025-05-15 13:15:00,2025-05-15 13:29:59,1.20030000,81.00,1.20,1.17,1.17270988,1
2025-05-15 14:01:40,fxs,volatility,"fxs在1d窗口内波动率为13.52%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.00000000,96.00,3.19,3.00,13.51836004,0
2025-05-15 14:01:40,fxs,ma_trend,"fxs的MA81趋势向上",2025-05-15 10:30:00,2025-05-15 10:44:59,3.19500000,3.11,20.00,81.00,3.19500000,3
2025-05-15 14:01:40,fxs,volatility,"fxs在1d窗口内波动率为13.52%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.00000000,13.52,0.01,96.00,3.19500000,3
2025-05-15 14:01:40,glm,volatility,"glm在1d窗口内波动率为9.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.48,0.01,96.00,0.28680000,3
2025-05-15 14:01:40,glm,volatility,"glm在1d窗口内波动率为9.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,9.48,0.01,96.00000000,0
2025-05-15 14:01:40,ghst,volatility,"ghst在1d窗口内波动率为9.35%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,9.35,0.01,96.00,0.57700000,3
2025-05-15 14:01:40,ghst,volatility,"ghst在1d窗口内波动率为9.35%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,9.35,0.01,96.00,0.57700000,3
2025-05-15 14:01:40,gmx,volatility,"gmx在1d窗口内波动率为10.85%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,10.85,0.01,96.00000000,16
2025-05-15 14:01:40,gmx,volatility,"gmx在1d窗口内波动率为10.85%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.85,0.01,96.00,16.09000000,3
2025-05-15 14:01:40,gno,volatility,"gno在1d窗口内波动率为5.58%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,137.70,3.00,5.58,0.00351751,96
